6999,2000000
7400,2000000
7400,2000000
7040,2000000
7440,2000000
7080,2000000
7360,2000000
7120,2000000
7400,2000000
7200,2000000
7120,2000000
7120,2000000
7160,2000000
6920,2000000
7000,2000000
7200,2000000
7000,2000000
7080,2000000
6960,2000000
6960,2000000
7120,2000000
7240,2000000
7160,2000000
6920,2000000
7200,2000000
7040,2000000
7240,2000000
7120,2000000
7120,2000000
6920,2000000
7080,2000000
7080,2000000
7000,2000000
7040,2000000
7280,2000000
7160,2000000
7120,2000000
7320,2000000
7200,2000000
7200,2000000
7120,2000000
7160,2000000
7080,2000000
7120,2000000
7120,2000000
6920,2000000
7280,2000000
7280,2000000
7040,2000000
7200,2000000
7360,2000000
7400,2000000
7080,2000000
7040,2000000
7720,2000000
7360,2000000
7080,2000000
7160,2000000
6960,2000000
7240,2000000
7000,2000000
7000,2000000
7080,2000000
7000,2000000
7200,2000000
7120,2000000
7040,2000000
7080,2000000
7120,2000000
7640,2000000
6920,2000000
7080,2000000
7160,2000000
7000,2000000
7120,2000000
7480,2000000
7320,2000000
7080,2000000
7440,2000000
7120,2000000
7560,2000000
7080,2000000
7200,2000000
6960,2000000
6920,2000000
6960,2000000
7160,2000000
7160,2000000
7120,2000000
6920,2000000
6960,2000000
7040,2000000
6840,2000000
7160,2000000
7120,2000000
7280,2000000
7480,2000000
7080,2000000
7080,2000000
7360,2000000
7000,2000000
7040,2000000
7200,2000000
6960,2000000
7240,2000000
7560,2000000
6960,2000000
7080,2000000
7280,2000000
6920,2000000
6880,2000000
7400,2000000
6880,2000000
6960,2000000
7000,2000000
6840,2000000
7360,2000000
6920,2000000
7239,2000000
6879,2000000
7360,2000000
6800,2000000
7000,2000000
6960,2000000
7360,2000000
7080,2000000
6760,2000000
7240,2000000
7120,2000000
7400,2000000
6840,2000000
6840,2000000
7120,2000000
7080,2000000
6800,2000000
7160,2000000
7000,2000000
7000,2000000
7080,2000000
7040,2000000
7160,2000000
6920,2000000
7640,2000000
7000,2000000
7000,2000000
7080,2000000
6880,2000000
7000,2000000
6960,2000000
6960,2000000
7000,2000000
6840,2000000
6920,2000000
7040,2000000
6960,2000000
7520,2000000
7720,2000000
7160,2000000
7280,2000000
7000,2000000
7000,2000000
6840,2000000
7080,2000000
6920,2000000
7040,2000000
7040,2000000
6920,2000000
7000,2000000
7040,2000000
7280,2000000
7080,2000000
6960,2000000
7080,2000000
7000,2000000
6880,2000000
7320,2000000
7000,2000000
6920,2000000
6760,2000000
6800,2000000
7640,2000000
7000,2000000
6880,2000000
6600,2000000
7080,2000000
7000,2000000
6760,2000000
6920,2000000
6800,2000000
7000,2000000
6760,2000000
7120,2000000
7280,2000000
6960,2000000
7040,2000000
7040,2000000
7000,2000000
7040,2000000
7040,2000000
6960,2000000
33720,2000000
7320,2000000
7400,2000000
7040,2000000
6840,2000000
6800,2000000
6840,2000000
6960,2000000
6880,2000000
6840,2000000
7200,2000000
7080,2000000
7040,2000000
6960,2000000
7000,2000000
7120,2000000
7160,2000000
7160,2000000
7120,2000000
7080,2000000
7160,2000000
7200,2000000
6800,2000000
6840,2000000
6920,2000000
7080,2000000
6960,2000000
7200,2000000
7440,2000000
6800,2000000
6760,2000000
6920,2000000
6960,2000000
6879,2000000
6920,2000000
6840,2000000
6760,2000000
6920,2000000
7080,2000000
7080,2000000
7000,2000000
7320,2000000
7160,2000000
7040,2000000
6760,2000000
6920,2000000
6960,2000000
6840,2000000
6960,2000000
6920,2000000
6960,2000000
6840,2000000
6840,2000000
6880,2000000
6800,2000000
7080,2000000
7120,2000000
6960,2000000
7320,2000000
7200,2000000
7200,2000000
7600,2000000
7200,2000000
7040,2000000
7200,2000000
7320,2000000
6920,2000000
7040,2000000
7000,2000000
6960,2000000
6840,2000000
6760,2000000
6960,2000000
7000,2000000
7080,2000000
7120,2000000
6880,2000000
6840,2000000
6840,2000000
7480,2000000
7240,2000000
7400,2000000
7120,2000000
6960,2000000
7000,2000000
7360,2000000
7040,2000000
7400,2000000
7080,2000000
6960,2000000
6840,2000000
7000,2000000
6800,2000000
6840,2000000
7040,2000000
7000,2000000
7440,2000000
6960,2000000
6960,2000000
6720,2000000
7160,2000000
7080,2000000
7120,2000000
7120,2000000
7080,2000000
7080,2000000
7440,2000000
7000,2000000
7000,2000000
7280,2000000
6880,2000000
7120,2000000
7000,2000000
7120,2000000
7120,2000000
7320,2000000
7080,2000000
7160,2000000
7040,2000000
6920,2000000
7160,2000000
7120,2000000
7000,2000000
7160,2000000
7040,2000000
6920,2000000
7240,2000000
6840,2000000
6960,2000000
7280,2000000
7040,2000000
7080,2000000
6960,2000000
7160,2000000
6920,2000000
6880,2000000
7640,2000000
7160,2000000
7000,2000000
7400,2000000
6960,2000000
6960,2000000
7200,2000000
6920,2000000
7040,2000000
7080,2000000
6840,2000000
6800,2000000
6880,2000000
7400,2000000
7160,2000000
6960,2000000
7000,2000000
7040,2000000
